Reference,Account Number,Description,Start Balance,Mutation,End Balance
127876,[iban],Flowers from Erik de Vries,103.36,-30.06,73.3
112806,[iban],Clothes for Rik Bakker,47.67,-27.24,20.43
128810,[iban],Candy from Vincent Bakker,27.83,+43.1,70.93
141805,[iban],Tickets from Daniël Bakker,41.85,+17.43,59.28
112806,[iban],Clothes for Peter Bakker,61.37,-9.33,52.04
112806,[iban],Flowers from Jan Bakker,37.02,+20.03,57.05
112033,[iban],Subscription for Rik Dekker,77,-42.99,34.01
147698,[iban],Clothes for Jan King,93.21,+0.04,93.25
193735,[iban],Subscription for Jan de Vries,98.22,-21.15,77.07
182517,[iban],Candy for Vincent King,75.42,+15.85,91.27
